TCordovaLib
v5
r1
cCheck dependencies
cCpHeader Classes/CDVCamera.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCamera.h
cCpHeader Classes/NSDictionary+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h
cCpHeader Classes/CDVContacts.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContacts.h
cCpHeader Classes/CDVFile.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFile.h
cCpHeader Classes/CDVDebugConsole.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebugConsole.h
cCpHeader Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
cCpHeader Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocation.h
cCpHeader Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVNotification.h
cCpHeader Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVReachability.h
cCpHeader Classes/NSData+Base64.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/NSData+Base64.h
cCpHeader Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSound.h
cCpHeader Classes/CDVAccelerometer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAccelerometer.h
cCpHeader Classes/CDVContact.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContact.h
cCpHeader Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPluginResult.h
cCpHeader Classes/CDVFileTransfer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFileTransfer.h
cCpHeader Classes/CDVConnection.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVConnection.h
cCpHeader Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPlugin.h
cCpHeader Classes/CDVCapture.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCapture.h
cCpHeader Classes/CDVDebug.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebug.h
cCpHeader Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSplashScreen.h
cCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
cCpHeader Classes/CDVBattery.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVBattery.h
cCpHeader Classes/CDVWhitelist.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVWhitelist.h
cCpHeader Classes/CDVURLProtocol.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVURLProtocol.h
cCpHeader Classes/JSON/JSONKit.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/JSONKit.h
cCpHeader Classes/CDVViewController.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVViewController.h
cCpHeader Classes/CDVCordovaView.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCordovaView.h
cCpHeader Classes/CDVCommandDelegate.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCommandDelegate.h
cCpHeader Classes/CDV.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDV.h
cCpHeader Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocalStorage.h
cCpHeader Classes/CDVAvailability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAvailability.h
cCpHeader Classes/UIDevice+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/UIDevice+Extensions.h
cCpHeader Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLogger.h
cCpHeader Classes/NSArray+Comparisons.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
cCpHeader Classes/CDVDevice.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDevice.h
cProcessPCH /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djczsvdfefccxweueefbummvbzai/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-croutubzkotnkdgowdljqkwwxezo/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bdssfxuqjfvrcybkjhatebvbvcqj/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-ecmieoolauorazdqxlicsitjutax/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
